# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/proteins.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-KD - 19.984    
MOLECULAR-WEIGHT-SEQ - 19.984    
SYNONYMS - CobO
//
UNIQUE-ID - SYNPCC7942_0233-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31RQ4" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0233
MOLECULAR-WEIGHT-KD - 15.983    
MOLECULAR-WEIGHT-SEQ - 15.983    
//
UNIQUE-ID - SYNPCC7942_1440-MONOMER
TYPES - Polypeptides
COMMON-NAME - homoserine kinase
CATALYZES - ENZRXN490-661
DBLINKS - (UNIPROT "Q31N99" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1440
GO-TERMS - GO:0016740
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0808
GO-TERMS - GO:0016310
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0418
GO-TERMS - GO:0016301
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0418
GO-TERMS - GO:0009088
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000084185
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3756268800:UNIPROT::UniPathway\:UPA00050
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0791
GO-TERMS - GO:0008652
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0028
GO-TERMS - GO:0006566
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000870
GO-TERMS - GO:0005737
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000084185
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0963
GO-TERMS - GO:0005524
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000084185
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0067
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000870|InterPro\:IPR006203|InterPro\:IPR006204
GO-TERMS - GO:0004413
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000084185
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:2.7.1.39
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000870
GO-TERMS - GO:0000166
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0547
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 32.377    
MOLECULAR-WEIGHT-SEQ - 32.377    
SYNONYMS - ThrB
//
UNIQUE-ID - SYNPCC7942_1820-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31M69" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1820
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 25.095    
MOLECULAR-WEIGHT-SEQ - 25.095    
//
UNIQUE-ID - SYNPCC7942_0317-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31RH0" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0317
MOLECULAR-WEIGHT-KD - 15.939    
MOLECULAR-WEIGHT-SEQ - 15.939    
//
UNIQUE-ID - SYNPCC7942_2188-MONOMER
TYPES - Polypeptides
COMMON-NAME - isochorismate synthase
CATALYZES - ENZRXN490-23
DBLINKS - (UNIPROT "Q31L51" NIL |kr| 3420407738 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_2188
GO-TERMS - GO:0009058
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004561|InterPro\:IPR005801
GO-TERMS - GO:0008909
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004561
MOLECULAR-WEIGHT-KD - 50.516    
MOLECULAR-WEIGHT-SEQ - 50.516    
SYNONYMS - MenF
//
UNIQUE-ID - SYNPCC7942_2553-MONOMER
TYPES - Polypeptides
COMMON-NAME - hydrogenase nickel insertion protein HypA
DBLINKS - (UNIPROT "Q31K36" NIL |kr| 3420407738 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_2553
GO-TERMS - GO:0051604
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000688
GO-TERMS - GO:0008270
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000081056
GO-TERMS - GO:0046872
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0479
GO-TERMS - GO:0016151
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000081056
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000688
GO-TERMS - GO:0006464
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000081056
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR000688
MOLECULAR-WEIGHT-KD - 12.219    
MOLECULAR-WEIGHT-SEQ - 12.219    
SYNONYMS - HypA
//
UNIQUE-ID - SYNPCC7942_0685-MONOMER
TYPES - Polypeptides
COMMON-NAME - Chaperonin Cpn60/TCP-1
COMMENT - The chaperonins include 10 kDa (cpn10 or |FRAME: SYNPCC7942_2314-MONOMER|) and 60 kDa
/(cpn60 or |FRAME: SYNPCC7942_2313-MONOMER|) proteins.
/They are required for normal cell growth,
/and are stress-induced, acting to stabilize or protect disassembled polypeptides under heat-shock conditions.
/
/The 60 kDa chaperonin (known as cpn60, or groEL in bacteria) forms a structure comprising 2 stacked rings, each
/ring containing 7 identical subunits |CITS: [7935790]|.
/
/In addition to |FRAME: SYNPCC7942_2313|, |FRAME: TAX-1140| has an additional gene, |FRAME: SYNPCC7942_0685|,
/that encodes a cpn60-like protein.
CREDITS - SRI
DBLINKS - (UNIPROT "Q31QF2" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0685
GO-TERMS - GO:0051082
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000098153
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:MF_00600
GO-TERMS - GO:0042026
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000098153
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001844
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:MF_00600
GO-TERMS - GO:0006457
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR018370
GO-TERMS - GO:0005737
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000098153
^CITATIONS - GO_REF-0000040:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0963
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001844|InterPro\:IPR018370
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:MF_00600
GO-TERMS - GO:0005524
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000098153
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0067
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002423|InterPro\:IPR018370
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:MF_00600
GO-TERMS - GO:0000166
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0547
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 58.185    
MOLECULAR-WEIGHT-SEQ - 58.185    
//
UNIQUE-ID - SYNPCC7942_1055-MONOMER
TYPES - Polypeptides
COMMON-NAME - phycocyanin &alpha;-subunit phycocyanobilin lyase subunit &beta;
COMPONENT-OF - CPLX490-3495
DBLINKS - (UNIPROT "Q44116" NIL |kr| 3420407735 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_1055
GO-TERMS - GO:0030089
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0605
GO-TERMS - GO:0016829
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0456
LOCATIONS - CCI-THY-MEM-CYA-GN
MOLECULAR-WEIGHT-KD - 21.884    
MOLECULAR-WEIGHT-SEQ - 21.884    
SPECIES - SYNEL
SYNONYMS - CpcF
//
UNIQUE-ID - SYNPCC7942_0217-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphatases-like
DBLINKS - (UNIPROT "Q31RS0" NIL |kr| 3420407733 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_0217
MOLECULAR-WEIGHT-KD - 28.38    
MOLECULAR-WEIGHT-SEQ - 28.38    
//
UNIQUE-ID - SYNPCC7942_1424-MONOMER
TYPES - Polypeptides
COMMON-NAME - carbon dioxide concentrating mechanism protein
COMMENT - In |FRAME: TAX-1140| the lesions in all of the C02-dependent mutants have been mapped in the
/genomic region of the |FRAME: SYNPCC7942_1427|-|FRAME: SYNPCC7942_1426| operon, encoding
/the small and large subunits of Rubisco.
/Several genes have been mapped in this region, and modifications in most of them, including
/|FRAME: SYNPCC7942_1418|, |FRAME: SYNPCC7942_1421|, |FRAME: SYNPCC7942_1422|,
/|FRAME: SYNPCC7942_1423| and |FRAME: SYNPCC7942_1424| resulted in mutants requiring high
/levels of C02 |CITS:[2509426][8491708][16349207][7659748]|.
CREDITS - SRI
DBLINKS - (UNIPROT "P46204" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1424
MOLECULAR-WEIGHT-KD - 16.327    
MOLECULAR-WEIGHT-SEQ - 16.327    
SYNONYMS - CcmN
//
UNIQUE-ID - SYNPCC7942_1804-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31M85" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1804
MOLECULAR-WEIGHT-KD - 20.016    
MOLECULAR-WEIGHT-SEQ - 20.016    
//
UNIQUE-ID - SYNPCC7942_0301-MONOMER
TYPES - Polypeptides
COMMON-NAME - single-strand binding protein
DBLINKS - (UNIPROT "Q31RI6" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0301
GO-TERMS - GO:0006260
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR011344
GO-TERMS - GO:0003697
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000119535
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000424|InterPro\:IPR011344
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:MF_00984
GO-TERMS - GO:0003677
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000414250
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0238
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:PRU00252
MOLECULAR-WEIGHT-KD - 13.556    
MOLECULAR-WEIGHT-SEQ - 13.556    
SYNONYMS - Ssb
//
UNIQUE-ID - SYNPCC7942_2172-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - A DNA microarray analyses performed with cells grown in the presence or absence of iron found that
/the <i>idiAB</i> region  was one of six regions of the chromosome that contain several Fe-regulated
/genes |CITS: [18424627]|. This region includes the |FRAME: SYNPCC7942_2175| gene, encoding a
/protein that modifies and protects photosystem II against selected stresses,
/|FRAME: SYNPCC7942_2174|, encoding a positively acting transcription factor of the idiAB regulon, 
/|FRAME: SYNPCC7942_2173|, encoding a protein that is believed to participate in photosynthetic cyclic
/electron transport, and |FRAME: SYNPCC7942_2172|, a gene with no known function |CITS: [18424627]|.
CREDITS - SRI
DBLINKS - (UNIPROT "Q31L67" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2172
MOLECULAR-WEIGHT-KD - 10.361    
MOLECULAR-WEIGHT-SEQ - 10.361    
//
UNIQUE-ID - SYNPCC7942_2537-MONOMER
TYPES - Polypeptides
COMMON-NAME - ClpP3
COMPONENT-OF - CPLX490-3557
DBLINKS - (UNIPROT "Q9L4P3" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2537
GO-TERMS - GO:0016787
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0378
GO-TERMS - GO:0008236
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0720
GO-TERMS - GO:0008233
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0645
GO-TERMS - GO:0006508
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000089051
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0645
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001907
GO-TERMS - GO:0005737
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000089051
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0963
GO-TERMS - GO:0004252
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000089051
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001907
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 22.08    
MOLECULAR-WEIGHT-SEQ - 22.08    
SPECIES - SYNEL
//
UNIQUE-ID - SYNPCC7942_0669-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA-3-methyladenine glycosylase
DBLINKS - (UNIPROT "Q31QG8" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0669
GO-TERMS - GO:0019104
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000001444
GO-TERMS - GO:0016787
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0378
GO-TERMS - GO:0006974
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0227
GO-TERMS - GO:0006284
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003180|InterPro\:IPR036995
GO-TERMS - GO:0006281
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000001444
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0234
GO-TERMS - GO:0003905
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003180|InterPro\:IPR036995
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR011034
GO-TERMS - GO:0003677
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003180|InterPro\:IPR036995
MOLECULAR-WEIGHT-KD - 21.469    
MOLECULAR-WEIGHT-SEQ - 21.469    
SYNONYMS - Mpg
//
UNIQUE-ID - SYNPCC7942_1036-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31PF3" NIL |kr| 3420407735 NIL NIL)
GENE - SYNPCC7942_1036
MOLECULAR-WEIGHT-KD - 19.474    
MOLECULAR-WEIGHT-SEQ - 19.474    
//
UNIQUE-ID - SYNPCC7942_0201-MONOMER
TYPES - Polypeptides
COMMON-NAME - cytochrome oxidase cytochrome c subunit
CATALYZES - ENZRXN490-4604
CATALYZES - ENZRXN490-4603
DBLINKS - (UNIPROT "Q31RT6" NIL |kr| 3420407732 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_0201
GO-TERMS - GO:0022900
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3756268800:GOC::GO\:0009055
GO-TERMS - GO:0046872
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0479
GO-TERMS - GO:0020037
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR009056|InterPro\:IPR036909
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
GO-TERMS - GO:0009055
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR009056|InterPro\:IPR036909
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 28.327    
MOLECULAR-WEIGHT-SEQ - 28.327    
SYNONYMS - CcoO
//
UNIQUE-ID - SYNPCC7942_1408-MONOMER
TYPES - Polypeptides
COMMON-NAME - Fe (III) ABC transporter membrane-associated protein
COMPONENT-OF - CPLX490-3529
DBLINKS - (UNIPROT "Q31ND1" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1408
MOLECULAR-WEIGHT-KD - 24.469    
MOLECULAR-WEIGHT-SEQ - 24.469    
SPECIES - SYNEL
SYNONYMS - MapA
//
UNIQUE-ID - SYNPCC7942_1788-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31MA1" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1788
MOLECULAR-WEIGHT-KD - 169.358    
MOLECULAR-WEIGHT-SEQ - 169.358    
//
UNIQUE-ID - SYNPCC7942_2156-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutamine synthetase type I subunit
COMPONENT-OF - CPLX490-3598
CREDITS - SRI
DBLINKS - (UNIPROT "Q31L83" NIL |kr| 3420407737 NIL NIL)
DBLINKS - (UNIPROT "O50210" NIL |caspi| 3419270840 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_2156
GO-TERMS - GO:0016874
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0436
GO-TERMS - GO:0005524
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0067
GO-TERMS - GO:0000166
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0547
GO-TERMS - GO:0009399
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR004809
GO-TERMS - GO:0006807
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR008146|InterPro\:IPR008147|InterPro\:IPR036651
GO-TERMS - GO:0006542
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR008147|InterPro\:IPR036651
GO-TERMS - GO:0005737
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR004809
GO-TERMS - GO:0004356
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:6.3.1.2
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004809|InterPro\:IPR008146|InterPro\:IPR008147|InterPro\:IPR036651
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR014746
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 53.073    
MOLECULAR-WEIGHT-SEQ - 53.073    
SPECIES - SYNEL
SYNONYMS - GlnA
//
UNIQUE-ID - SYNPCC7942_2521-MONOMER
TYPES - Polypeptides
COMMON-NAME - Nucleotide binding protein, PINc
COMMENT - PINc describes a large group of domains which are predicted to play a role in nucleotide-binding, potentially being
/found in RNases.
CREDITS - SRI
DBLINKS - (UNIPROT "Q935Z1" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2521
GO-TERMS - GO:0005524
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003714
MOLECULAR-WEIGHT-KD - 49.297    
MOLECULAR-WEIGHT-SEQ - 49.297    
//
UNIQUE-ID - SYNPCC7942_0653-MONOMER
TYPES - Polypeptides
COMMON-NAME - peptidyl-prolyl <i>cis-trans</i> isomerase
CATALYZES - ENZRXN490-584
COMMENT - BLAST analysis of cyanobacterial genomes showed that several cell division genes previously identified
/in E. coli and B. subtilis are present, including |FRAME: SYNPCC7942_2378|,
/|FRAME: SYNPCC7942_0482|, |FRAME: SYNPCC7942_2377|, |FRAME: SYNPCC7942_0324|,
/|FRAME: SYNPCC7942_2001|, |FRAME: SYNPCC7942_0896| and |FRAME: SYNPCC7942_0897|.
/
/By screening for filamentous mutants of |FRAME: TAX-1140|, five additional genes involved in cell division,
/|FRAME: SYNPCC7942_0653|, |FRAME: SYNPCC7942_2059|, |FRAME: SYNPCC7942_2006|,
/|FRAME: SYNPCC7942_1707| and |FRAME: SYNPCC7942_0644|, were found |CITS: [15773984]|.
/
/|FRAME: SYNPCC7942_0653| encodes a 243-amino-acid protein with strong similarity to a group of
/peptidyl-prolyl cis-trans isomerases, which function in protein folding and cell signalling.
/
/
CREDITS - SRI
DBLINKS - (UNIPROT "Q31QI4" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0653
GO-TERMS - GO:0016853
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0413
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:PRU00156
GO-TERMS - GO:0003755
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000248790
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0697
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:5.2.1.8
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002130
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:RU363019
GO-TERMS - GO:0000413
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002130
MOLECULAR-WEIGHT-KD - 26.064    
MOLECULAR-WEIGHT-SEQ - 26.064    
//
UNIQUE-ID - SYNPCC7942_1020-MONOMER
TYPES - Polypeptides
COMMON-NAME - O-succinylbenzoate-CoA synthase-like
CATALYZES - ENZRXN490-49
DBLINKS - (UNIPROT "Q31PG9" NIL |kr| 3420407735 NIL NIL)
