# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: September 11, 2018, 12:44:54
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
TYPES - Enzymatic-Reactions
COMMON-NAME - Cellulose synthase (UDP-forming)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0466-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CELLULOSE-SYNTHASE-UDP-FORMING-RXN
//
UNIQUE-ID - ENZRXN490-3979
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2071-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1061
//
UNIQUE-ID - ENZRXN490-4651
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdopterin synthase sulfurtransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924492:caspi:0.99997646
ENZYME - SYNPCC7942_0158-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12473
//
UNIQUE-ID - ENZRXN490-4399
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-951
//
UNIQUE-ID - ENZRXN490-15
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10986271:EV-EXP-IMP-REACTION-BLOCKED:3419880528:caspi
ENZYME - CPLX490-3596
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMINESYN-RXN
SYNONYMS - glutamate-ammonia ligase,
//
UNIQUE-ID - ENZRXN490-587
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0681-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.60-RXN
//
UNIQUE-ID - ENZRXN490-95
TYPES - Enzymatic-Reactions
COMMON-NAME - sedoheptulose bisphosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8837735:EV-EXP-IDA-PURIFIED-PROTEIN:3419948448:caspi
CITATIONS - 11223530:EV-EXP-IDA-PURIFIED-PROTEIN:3419951043:caspi
ENZYME - CPLX490-3500
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SEDOHEPTULOSE-BISPHOSPHATASE-RXN
REGULATED-BY - REG490-16
//
UNIQUE-ID - ENZRXN490-302
TYPES - Enzymatic-Reactions
COMMON-NAME - mannose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-HINF:3402346679:shearer
ENZYME - SYNPCC7942_1608-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNPISOM-RXN
//
UNIQUE-ID - ENZRXN490-3801
TYPES - Enzymatic-Reactions
COMMON-NAME - diguanylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1811-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN490-3963
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2148-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATP-PYROPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN490-4184
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0255-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN490-4383
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-469
//
UNIQUE-ID - ENZRXN490-4636
TYPES - Enzymatic-Reactions
COMMON-NAME - sedoheptulose bisphosphate aldolase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924490:caspi:0.9999941
ENZYME - SYNPCC7942_1443-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SEDOBISALDOL-RXN
//
UNIQUE-ID - ENZRXN490-570
TYPES - Enzymatic-Reactions
COMMON-NAME - glucosamine--fructose-6-phosphate aminotransferase, isomerizing
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0534-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-GLN-FRUCT-6-P-AMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN490-134
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-cytosine methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2460-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-CYTOSINE-5--METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN490-281
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylglutamate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1496-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLGLUTKIN-RXN
//
UNIQUE-ID - ENZRXN490-819
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3417893586:shearer:0.99968934
ENZYME - SYNPCC7942_0459-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-RXN
SYNONYMS - aldehyde reductase
SYNONYMS - alcohol:NAD+ oxidoreductase
SYNONYMS - ADH
//
UNIQUE-ID - ENZRXN490-3946
TYPES - Enzymatic-Reactions
COMMON-NAME - (NiFe) hydrogenase maturation protein HypF
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2551-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6435
//
UNIQUE-ID - ENZRXN490-3788
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1313-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN490-3616
//
UNIQUE-ID - ENZRXN490-436
TYPES - Enzymatic-Reactions
COMMON-NAME - O-acetylhomoserine/O-acetylserine sulfhydrylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0370-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-ACETYLHOMOSERINE-THIOL-LYASE-RXN
//
UNIQUE-ID - ENZRXN490-4168
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0417-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1061
//
UNIQUE-ID - ENZRXN490-556
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0508-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8795
//
UNIQUE-ID - ENZRXN490-4618
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-dihydroxy-2-naphthoyl-CoA thioesterase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924487:caspi:0.9996712
ENZYME - SYNPCC7942_1744-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9311
SYNONYMS - DHNA-CoA thioesterase
//
UNIQUE-ID - ENZRXN490-261
TYPES - Enzymatic-Reactions
COMMON-NAME - adenosylcobinamide-phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-HINF:3402344457:shearer
ENZYME - SYNPCC7942_1441-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6261
//
UNIQUE-ID - ENZRXN490-118
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine carbamoyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2514-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9
//
UNIQUE-ID - ENZRXN490-3929
TYPES - Enzymatic-Reactions
COMMON-NAME - phospho-N-acetylmuramoyl-pentapeptide- transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0152-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11028
//
UNIQUE-ID - ENZRXN490-793
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N<sup>2</sup></i>-acetyl-&alpha;-aminoadipate semialdehyde transaminase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3417893560:shearer:0.99933034
ENZYME - SYNPCC7942_0943-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5184
SYNONYMS - acetyl-lysine aminotransferase
//
UNIQUE-ID - ENZRXN490-4345
TYPES - Enzymatic-Reactions
COMMON-NAME - excinuclease ABC, C subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1945-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2621
//
UNIQUE-ID - ENZRXN490-3771
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2393-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9386
//
UNIQUE-ID - ENZRXN490-540
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7658
//
UNIQUE-ID - ENZRXN490-4153
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0489-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12000
//
UNIQUE-ID - ENZRXN490-244
TYPES - Enzymatic-Reactions
COMMON-NAME - porphobilinogen synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 8123787:EV-EXP-IGI-FUNC-COMPLEMENTATION:3423509079:caspi
ENZYME - SYNPCC7942_1792-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PORPHOBILSYNTH-RXN
//
UNIQUE-ID - ENZRXN490-4601
TYPES - Enzymatic-Reactions
COMMON-NAME - glucokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0221-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOKIN-RXN
//
UNIQUE-ID - ENZRXN490-391
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxyl-terminal protease
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0712-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.102-RXN
//
UNIQUE-ID - ENZRXN-23850
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfoquinovosyldiacylglycerol synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10629209:EV-EXP-IMP-REACTION-BLOCKED:3639869340:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - SYNPCC7942_0579-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1224
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN490-3900
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome P450
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1367-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNSPECIFIC-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN490-776
TYPES - Enzymatic-Reactions
COMMON-NAME - putative catalase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_B2620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEROXID-RXN
//
UNIQUE-ID - ENZRXN490-4325
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-amino-4-hydroxy-6- hydroxymethyldihydropteridine pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2272-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15733
//
UNIQUE-ID - ENZRXN490-3751
TYPES - Enzymatic-Reactions
COMMON-NAME - putative glutamine amidotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_B2643-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-SYN-GLUT-RXN
//
UNIQUE-ID - ENZRXN490-525
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0315-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AICARSYN-RXN
//
UNIQUE-ID - ENZRXN490-4139
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1061
//
UNIQUE-ID - ENZRXN490-229
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide methionine sulfoxide reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1937-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8668
//
UNIQUE-ID - ENZRXN490-4587
TYPES - Enzymatic-Reactions
COMMON-NAME - Carboxylesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0458-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10767
//
UNIQUE-ID - ENZRXN490-3882
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1884-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4341
//
UNIQUE-ID - ENZRXN490-4584
TYPES - Enzymatic-Reactions
COMMON-NAME - Carboxylesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0458-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4366
//
UNIQUE-ID - ENZRXN490-4310
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2545-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11737
//
UNIQUE-ID - ENZRXN490-758
TYPES - Enzymatic-Reactions
COMMON-NAME - Prolyl 4-hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2480-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN490-3641
//
UNIQUE-ID - ENZRXN490-508
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0126-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-ACP-REDUCT-NADH-RXN
//
UNIQUE-ID - ENZRXN490-3728
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1609-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN490-2176
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylpolyamine aminohydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_2124-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLPUTRESCINE-DEACETYLASE-RXN
//
UNIQUE-ID - ENZRXN490-4121
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN490-3865
TYPES - Enzymatic-Reactions
COMMON-NAME - putative DNA helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2515-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN490-457
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidase M20D, amidohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0256-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINOACYLASE-RXN
//
UNIQUE-ID - ENZRXN490-4287
TYPES - Enzymatic-Reactions
COMMON-NAME - protoporphyrinogen oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20823222:EV-COMP-HINF-SEQ-ORTHOLOGY:3548007247:caspi
ENZYME - SYNPCC7942_0849-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTOPORGENOXI-RXN
//
UNIQUE-ID - ENZRXN490-741
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2285-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8632
//
UNIQUE-ID - ENZRXN490-472
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine--glyoxylate transaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0191-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN490-366
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazole-succinocarboxamide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0927-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SAICARSYN-RXN
//
UNIQUE-ID - ENZRXN490-493
TYPES - Enzymatic-Reactions
COMMON-NAME - argininosuccinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0009-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGSUCCINSYN-RXN
//
UNIQUE-ID - ENZRXN490-4105
TYPES - Enzymatic-Reactions
COMMON-NAME - photosystem II D1 protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0893-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSII-RXN
//
UNIQUE-ID - ENZRXN490-212
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2029-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLUCISOM-RXN
//
UNIQUE-ID - ENZRXN490-4534
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0684-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10659
//
UNIQUE-ID - ENZRXN490-385
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxythreonine-4-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0804-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.262-RXN
//
UNIQUE-ID - ENZRXN490-725
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphate thymidylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2101-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPGLUCOSEPP-RXN
//
UNIQUE-ID - ENZRXN490-4259
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXN490-3635
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxiredoxin
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16284092:EV-COMP-HINF-FN-FROM-SEQ:3423248334:caspi
CITATIONS - 16284092:EV-EXP-IEP:3423248334:caspi
ENZYME - SYNPCC7942_1806-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.15-RXN
//
UNIQUE-ID - ENZRXN490-4684
TYPES - Enzymatic-Reactions
COMMON-NAME - chloride channel-like
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3621083950:caspi
ENZYME - SYNPCC7942_1257-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN490-3536
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN490-409
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidoglycan glycosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0580-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.129-RXN
//
UNIQUE-ID - ENZRXN490-185
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 7902350:EV-EXP-IDA:3419270840:caspi
ENZYME - CPLX490-3599
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMINESYN-RXN
//
UNIQUE-ID - ENZRXN490-4507
TYPES - Enzymatic-Reactions
COMMON-NAME - Haloalkane dehalogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0901-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LINB2-RXN
//
UNIQUE-ID - ENZRXN490-3834
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA polymerase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX490-3613
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN490-709
TYPES - Enzymatic-Reactions
COMMON-NAME - cyanate hydratase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9294430:EV-EXP-IMP-REACTION-BLOCKED:3419278835:caspi
ENZYME - SYNPCC7942_2104-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R524-RXN
SYNONYMS - cyanase
//
UNIQUE-ID - ENZRXN490-4238
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-carotene hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2439-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-152
//
UNIQUE-ID - ENZRXN490-3616
TYPES - Enzymatic-Reactions
COMMON-NAME - cyanate ABC transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17122352:EV-EXP-IMP:3422297844:caspi
ENZYME - CPLX490-3517
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN490-3609
//
UNIQUE-ID - ENZRXN490-4668
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine:tRNA ribosyltransferase-isomerase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924496:caspi:0.9999709
ENZYME - SYNPCC7942_2348-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1342
//
UNIQUE-ID - ENZRXN490-4073
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrite reductase related protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1241-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6377
//
UNIQUE-ID - ENZRXN490-169
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-D-manno-octulosonate 8-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2288-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
